evaluations raw_y evaporation_rate
1062 4051.0000000000 1.0000000000
1069 4132.0000000000 1.0000000000
1110 4168.0000000000 1.0000000000
1251 4203.0000000000 1.0000000000
1273 4236.0000000000 1.0000000000
1283 4244.0000000000 1.0000000000
1390 4324.0000000000 1.0000000000
1398 4396.0000000000 1.0000000000
1415 4436.0000000000 1.0000000000
1720 4437.0000000000 1.0000000000
1768 4523.0000000000 1.0000000000
1889 4553.0000000000 1.0000000000
1897 4611.0000000000 1.0000000000
1910 4678.0000000000 1.0000000000
1936 4765.0000000000 1.0000000000
1965 4839.0000000000 1.0000000000
2041 4877.0000000000 1.0000000000
2052 4890.0000000000 1.0000000000
2459 4946.0000000000 1.0000000000
2538 4987.0000000000 1.0000000000
3276 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2406.0000000000 1.0000000000
8 2504.0000000000 1.0000000000
40 2581.0000000000 1.0000000000
66 2607.0000000000 1.0000000000
79 2632.0000000000 1.0000000000
90 2656.0000000000 1.0000000000
104 2679.0000000000 1.0000000000
105 2742.0000000000 1.0000000000
153 2777.0000000000 1.0000000000
166 2833.0000000000 1.0000000000
217 2842.0000000000 1.0000000000
243 2932.0000000000 1.0000000000
314 3008.0000000000 1.0000000000
338 3067.0000000000 1.0000000000
392 3113.0000000000 1.0000000000
398 3210.0000000000 1.0000000000
424 3221.0000000000 1.0000000000
454 3231.0000000000 1.0000000000
460 3297.0000000000 1.0000000000
477 3362.0000000000 1.0000000000
531 3391.0000000000 1.0000000000
541 3477.0000000000 1.0000000000
658 3492.0000000000 1.0000000000
687 3552.0000000000 1.0000000000
692 3637.0000000000 1.0000000000
708 3708.0000000000 1.0000000000
782 3740.0000000000 1.0000000000
792 3770.0000000000 1.0000000000
809 3810.0000000000 1.0000000000
824 3899.0000000000 1.0000000000
840 3987.0000000000 1.0000000000
932 4069.0000000000 1.0000000000
995 4091.0000000000 1.0000000000
1031 4149.0000000000 1.0000000000
1280 4221.0000000000 1.0000000000
1344 4258.0000000000 1.0000000000
1352 4301.0000000000 1.0000000000
1478 4369.0000000000 1.0000000000
1563 4383.0000000000 1.0000000000
1652 4417.0000000000 1.0000000000
1729 4445.0000000000 1.0000000000
1730 4465.0000000000 1.0000000000
1826 4545.0000000000 1.0000000000
1941 4590.0000000000 1.0000000000
1999 4639.0000000000 1.0000000000
2028 4734.0000000000 1.0000000000
2186 4738.0000000000 1.0000000000
2218 4834.0000000000 1.0000000000
2487 4873.0000000000 1.0000000000
2594 4972.0000000000 1.0000000000
2718 4977.0000000000 1.0000000000
2744 5008.0000000000 1.0000000000
2831 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2761.0000000000 1.0000000000
6 2782.0000000000 1.0000000000
24 2860.0000000000 1.0000000000
30 2929.0000000000 1.0000000000
47 3000.0000000000 1.0000000000
91 3026.0000000000 1.0000000000
97 3054.0000000000 1.0000000000
110 3148.0000000000 1.0000000000
126 3240.0000000000 1.0000000000
134 3299.0000000000 1.0000000000
137 3304.0000000000 1.0000000000
197 3315.0000000000 1.0000000000
212 3405.0000000000 1.0000000000
229 3473.0000000000 1.0000000000
306 3507.0000000000 1.0000000000
337 3603.0000000000 1.0000000000
344 3679.0000000000 1.0000000000
348 3698.0000000000 1.0000000000
378 3710.0000000000 1.0000000000
381 3750.0000000000 1.0000000000
471 3783.0000000000 1.0000000000
508 3801.0000000000 1.0000000000
532 3895.0000000000 1.0000000000
539 3919.0000000000 1.0000000000
553 3932.0000000000 1.0000000000
615 4012.0000000000 1.0000000000
827 4029.0000000000 1.0000000000
899 4067.0000000000 1.0000000000
900 4140.0000000000 1.0000000000
984 4148.0000000000 1.0000000000
1034 4179.0000000000 1.0000000000
1134 4253.0000000000 1.0000000000
1212 4304.0000000000 1.0000000000
1237 4370.0000000000 1.0000000000
1255 4407.0000000000 1.0000000000
1516 4484.0000000000 1.0000000000
1864 4563.0000000000 1.0000000000
2046 4580.0000000000 1.0000000000
2081 4589.0000000000 1.0000000000
2294 4621.0000000000 1.0000000000
2330 4676.0000000000 1.0000000000
2334 4737.0000000000 1.0000000000
2400 4768.0000000000 1.0000000000
2438 4831.0000000000 1.0000000000
2476 4854.0000000000 1.0000000000
2508 4893.0000000000 1.0000000000
2706 4942.0000000000 1.0000000000
3291 4988.0000000000 1.0000000000
5614 4997.0000000000 1.0000000000
7278 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2658.0000000000 1.0000000000
14 2694.0000000000 1.0000000000
58 2759.0000000000 1.0000000000
103 2854.0000000000 1.0000000000
121 2943.0000000000 1.0000000000
128 2949.0000000000 1.0000000000
164 3031.0000000000 1.0000000000
208 3085.0000000000 1.0000000000
225 3168.0000000000 1.0000000000
228 3207.0000000000 1.0000000000
248 3253.0000000000 1.0000000000
315 3324.0000000000 1.0000000000
349 3340.0000000000 1.0000000000
378 3371.0000000000 1.0000000000
388 3419.0000000000 1.0000000000
480 3486.0000000000 1.0000000000
507 3563.0000000000 1.0000000000
553 3655.0000000000 1.0000000000
595 3707.0000000000 1.0000000000
615 3749.0000000000 1.0000000000
671 3817.0000000000 1.0000000000
700 3854.0000000000 1.0000000000
724 3895.0000000000 1.0000000000
740 3961.0000000000 1.0000000000
747 4036.0000000000 1.0000000000
749 4089.0000000000 1.0000000000
888 4103.0000000000 1.0000000000
951 4146.0000000000 1.0000000000
988 4173.0000000000 1.0000000000
1034 4220.0000000000 1.0000000000
1145 4308.0000000000 1.0000000000
1176 4311.0000000000 1.0000000000
1203 4324.0000000000 1.0000000000
1440 4418.0000000000 1.0000000000
1542 4505.0000000000 1.0000000000
1569 4602.0000000000 1.0000000000
1572 4614.0000000000 1.0000000000
1619 4687.0000000000 1.0000000000
1891 4721.0000000000 1.0000000000
2067 4772.0000000000 1.0000000000
2091 4804.0000000000 1.0000000000
2170 4862.0000000000 1.0000000000
2368 4867.0000000000 1.0000000000
3353 4966.0000000000 1.0000000000
3399 4988.0000000000 1.0000000000
4580 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2445.0000000000 1.0000000000
4 2484.0000000000 1.0000000000
12 2574.0000000000 1.0000000000
33 2657.0000000000 1.0000000000
39 2735.0000000000 1.0000000000
59 2781.0000000000 1.0000000000
60 2878.0000000000 1.0000000000
65 2943.0000000000 1.0000000000
81 2990.0000000000 1.0000000000
100 3034.0000000000 1.0000000000
129 3116.0000000000 1.0000000000
142 3118.0000000000 1.0000000000
188 3178.0000000000 1.0000000000
211 3235.0000000000 1.0000000000
267 3273.0000000000 1.0000000000
357 3322.0000000000 1.0000000000
360 3383.0000000000 1.0000000000
368 3395.0000000000 1.0000000000
394 3468.0000000000 1.0000000000
440 3503.0000000000 1.0000000000
502 3535.0000000000 1.0000000000
509 3586.0000000000 1.0000000000
514 3681.0000000000 1.0000000000
561 3710.0000000000 1.0000000000
632 3715.0000000000 1.0000000000
638 3794.0000000000 1.0000000000
651 3802.0000000000 1.0000000000
652 3883.0000000000 1.0000000000
671 3949.0000000000 1.0000000000
718 3953.0000000000 1.0000000000
727 4104.0000000000 1.0000000000
758 4194.0000000000 1.0000000000
765 4265.0000000000 1.0000000000
836 4345.0000000000 1.0000000000
933 4351.0000000000 1.0000000000
944 4399.0000000000 1.0000000000
1224 4418.0000000000 1.0000000000
1251 4435.0000000000 1.0000000000
1284 4493.0000000000 1.0000000000
1365 4494.0000000000 1.0000000000
1391 4505.0000000000 1.0000000000
1423 4572.0000000000 1.0000000000
1430 4636.0000000000 1.0000000000
1452 4679.0000000000 1.0000000000
1601 4689.0000000000 1.0000000000
1723 4752.0000000000 1.0000000000
1956 4768.0000000000 1.0000000000
2106 4790.0000000000 1.0000000000
2349 4886.0000000000 1.0000000000
2798 4958.0000000000 1.0000000000
4913 5047.0000000000 1.0000000000
6850 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 3187.0000000000 1.0000000000
6 3285.0000000000 1.0000000000
20 3294.0000000000 1.0000000000
25 3365.0000000000 1.0000000000
50 3371.0000000000 1.0000000000
67 3497.0000000000 1.0000000000
88 3559.0000000000 1.0000000000
128 3586.0000000000 1.0000000000
149 3616.0000000000 1.0000000000
171 3638.0000000000 1.0000000000
193 3645.0000000000 1.0000000000
216 3665.0000000000 1.0000000000
219 3686.0000000000 1.0000000000
235 3689.0000000000 1.0000000000
247 3748.0000000000 1.0000000000
270 3812.0000000000 1.0000000000
332 3897.0000000000 1.0000000000
334 3932.0000000000 1.0000000000
367 4029.0000000000 1.0000000000
417 4037.0000000000 1.0000000000
440 4092.0000000000 1.0000000000
466 4131.0000000000 1.0000000000
495 4175.0000000000 1.0000000000
606 4208.0000000000 1.0000000000
663 4256.0000000000 1.0000000000
781 4348.0000000000 1.0000000000
921 4426.0000000000 1.0000000000
963 4441.0000000000 1.0000000000
1007 4550.0000000000 1.0000000000
1110 4555.0000000000 1.0000000000
1177 4630.0000000000 1.0000000000
1251 4634.0000000000 1.0000000000
1294 4707.0000000000 1.0000000000
1350 4724.0000000000 1.0000000000
2078 4747.0000000000 1.0000000000
2113 4776.0000000000 1.0000000000
2193 4793.0000000000 1.0000000000
2260 4858.0000000000 1.0000000000
2270 4947.0000000000 1.0000000000
2543 4948.0000000000 1.0000000000
2869 4999.0000000000 1.0000000000
5178 5040.0000000000 1.0000000000
6565 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2486.0000000000 1.0000000000
10 2489.0000000000 1.0000000000
45 2556.0000000000 1.0000000000
50 2621.0000000000 1.0000000000
52 2639.0000000000 1.0000000000
82 2712.0000000000 1.0000000000
102 2791.0000000000 1.0000000000
105 2832.0000000000 1.0000000000
122 2838.0000000000 1.0000000000
133 2880.0000000000 1.0000000000
175 2917.0000000000 1.0000000000
190 2989.0000000000 1.0000000000
211 3040.0000000000 1.0000000000
217 3095.0000000000 1.0000000000
240 3141.0000000000 1.0000000000
244 3175.0000000000 1.0000000000
276 3233.0000000000 1.0000000000
343 3235.0000000000 1.0000000000
382 3289.0000000000 1.0000000000
399 3316.0000000000 1.0000000000
535 3348.0000000000 1.0000000000
536 3349.0000000000 1.0000000000
574 3430.0000000000 1.0000000000
579 3515.0000000000 1.0000000000
640 3601.0000000000 1.0000000000
647 3679.0000000000 1.0000000000
653 3709.0000000000 1.0000000000
760 3728.0000000000 1.0000000000
790 3735.0000000000 1.0000000000
839 3798.0000000000 1.0000000000
927 3803.0000000000 1.0000000000
991 3860.0000000000 1.0000000000
1105 3889.0000000000 1.0000000000
1147 3922.0000000000 1.0000000000
1239 4021.0000000000 1.0000000000
1331 4036.0000000000 1.0000000000
1407 4060.0000000000 1.0000000000
1422 4104.0000000000 1.0000000000
1445 4160.0000000000 1.0000000000
1454 4244.0000000000 1.0000000000
1538 4258.0000000000 1.0000000000
1594 4313.0000000000 1.0000000000
1603 4396.0000000000 1.0000000000
1693 4476.0000000000 1.0000000000
1849 4499.0000000000 1.0000000000
1880 4516.0000000000 1.0000000000
2067 4559.0000000000 1.0000000000
2178 4655.0000000000 1.0000000000
2238 4690.0000000000 1.0000000000
2667 4751.0000000000 1.0000000000
2677 4838.0000000000 1.0000000000
2902 4907.0000000000 1.0000000000
2938 4921.0000000000 1.0000000000
3022 4934.0000000000 1.0000000000
4761 4984.0000000000 1.0000000000
4843 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2562.0000000000 1.0000000000
41 2594.0000000000 1.0000000000
65 2675.0000000000 1.0000000000
93 2724.0000000000 1.0000000000
97 2760.0000000000 1.0000000000
105 2774.0000000000 1.0000000000
114 2857.0000000000 1.0000000000
126 2913.0000000000 1.0000000000
142 2952.0000000000 1.0000000000
156 3015.0000000000 1.0000000000
166 3086.0000000000 1.0000000000
180 3152.0000000000 1.0000000000
223 3209.0000000000 1.0000000000
281 3300.0000000000 1.0000000000
290 3388.0000000000 1.0000000000
315 3410.0000000000 1.0000000000
333 3468.0000000000 1.0000000000
345 3508.0000000000 1.0000000000
358 3586.0000000000 1.0000000000
375 3647.0000000000 1.0000000000
377 3690.0000000000 1.0000000000
405 3785.0000000000 1.0000000000
492 3820.0000000000 1.0000000000
528 3904.0000000000 1.0000000000
556 3915.0000000000 1.0000000000
650 3970.0000000000 1.0000000000
707 3995.0000000000 1.0000000000
794 4063.0000000000 1.0000000000
801 4066.0000000000 1.0000000000
1019 4156.0000000000 1.0000000000
1061 4207.0000000000 1.0000000000
1078 4260.0000000000 1.0000000000
1209 4297.0000000000 1.0000000000
1221 4390.0000000000 1.0000000000
1232 4437.0000000000 1.0000000000
1275 4456.0000000000 1.0000000000
1506 4530.0000000000 1.0000000000
1523 4543.0000000000 1.0000000000
1592 4635.0000000000 1.0000000000
1602 4642.0000000000 1.0000000000
1661 4662.0000000000 1.0000000000
1675 4705.0000000000 1.0000000000
1731 4714.0000000000 1.0000000000
1975 4781.0000000000 1.0000000000
1994 4845.0000000000 1.0000000000
2247 4882.0000000000 1.0000000000
2559 4899.0000000000 1.0000000000
3232 4971.0000000000 1.0000000000
3329 4977.0000000000 1.0000000000
3695 4981.0000000000 1.0000000000
4042 5020.0000000000 1.0000000000
7009 5050.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 2373.0000000000 0.1000000000
5 2609.0000000000 0.1000000000
9 2976.0000000000 0.1000000000
24 3016.0000000000 0.1000000000
27 3214.0000000000 0.1000000000
37 3221.0000000000 0.1000000000
40 3316.0000000000 0.1000000000
55 3369.0000000000 0.1000000000
58 3384.0000000000 0.1000000000
60 3389.0000000000 0.1000000000
63 3429.0000000000 0.1000000000
72 3486.0000000000 0.1000000000
80 3522.0000000000 0.1000000000
115 3571.0000000000 0.1000000000
120 3590.0000000000 0.1000000000
151 3594.0000000000 0.1000000000
154 3671.0000000000 0.1000000000
155 3675.0000000000 0.1000000000
179 3743.0000000000 0.1000000000
238 3827.0000000000 0.1000000000
296 3921.0000000000 0.1000000000
395 3923.0000000000 0.1000000000
440 3980.0000000000 0.1000000000
467 4004.0000000000 0.1000000000
491 4043.0000000000 0.1000000000
525 4114.0000000000 0.1000000000
537 4180.0000000000 0.1000000000
570 4213.0000000000 0.1000000000
592 4299.0000000000 0.1000000000
643 4321.0000000000 0.1000000000
755 4399.0000000000 0.1000000000
800 4461.0000000000 0.1000000000
853 4506.0000000000 0.1000000000
1223 4531.0000000000 0.1000000000
1418 4582.0000000000 0.1000000000
1609 4651.0000000000 0.1000000000
1743 4659.0000000000 0.1000000000
1902 4735.0000000000 0.1000000000
1927 4778.0000000000 0.1000000000
2004 4805.0000000000 0.1000000000
2325 4811.0000000000 0.1000000000
2550 4826.0000000000 0.1000000000
2772 4919.0000000000 0.1000000000
3549 4977.0000000000 0.1000000000
4372 4993.0000000000 0.1000000000
6955 5004.0000000000 0.1000000000
10804 5050.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 2822.0000000000 0.1000000000
12 2925.0000000000 0.1000000000
13 2965.0000000000 0.1000000000
17 3276.0000000000 0.1000000000
26 3350.0000000000 0.1000000000
28 3472.0000000000 0.1000000000
35 3511.0000000000 0.1000000000
37 3593.0000000000 0.1000000000
47 3612.0000000000 0.1000000000
50 3659.0000000000 0.1000000000
59 3674.0000000000 0.1000000000
61 3734.0000000000 0.1000000000
72 3741.0000000000 0.1000000000
89 3770.0000000000 0.1000000000
104 3822.0000000000 0.1000000000
161 3893.0000000000 0.1000000000
187 3898.0000000000 0.1000000000
192 3969.0000000000 0.1000000000
215 3999.0000000000 0.1000000000
218 4024.0000000000 0.1000000000
234 4054.0000000000 0.1000000000
266 4089.0000000000 0.1000000000
429 4132.0000000000 0.1000000000
503 4186.0000000000 0.1000000000
527 4268.0000000000 0.1000000000
563 4280.0000000000 0.1000000000
600 4320.0000000000 0.1000000000
651 4356.0000000000 0.1000000000
673 4365.0000000000 0.1000000000
712 4437.0000000000 0.1000000000
1136 4532.0000000000 0.1000000000
1143 4564.0000000000 0.1000000000
1174 4580.0000000000 0.1000000000
1194 4637.0000000000 0.1000000000
1235 4710.0000000000 0.1000000000
1404 4711.0000000000 0.1000000000
1412 4717.0000000000 0.1000000000
1431 4781.0000000000 0.1000000000
1678 4786.0000000000 0.1000000000
1767 4835.0000000000 0.1000000000
1798 4909.0000000000 0.1000000000
1833 4940.0000000000 0.1000000000
2471 4944.0000000000 0.1000000000
3072 4958.0000000000 0.1000000000
3945 5017.0000000000 0.1000000000
3946 5048.0000000000 0.1000000000
9446 5050.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 2326.0000000000 0.1000000000
2 2758.0000000000 0.1000000000
3 2816.0000000000 0.1000000000
7 2886.0000000000 0.1000000000
8 2942.0000000000 0.1000000000
9 3221.0000000000 0.1000000000
24 3235.0000000000 0.1000000000
27 3253.0000000000 0.1000000000
29 3639.0000000000 0.1000000000
39 3646.0000000000 0.1000000000
47 3649.0000000000 0.1000000000
49 3706.0000000000 0.1000000000
57 3776.0000000000 0.1000000000
61 3779.0000000000 0.1000000000
88 3806.0000000000 0.1000000000
107 3877.0000000000 0.1000000000
174 3918.0000000000 0.1000000000
197 3946.0000000000 0.1000000000
233 3997.0000000000 0.1000000000
257 4019.0000000000 0.1000000000
290 4062.0000000000 0.1000000000
292 4087.0000000000 0.1000000000
328 4091.0000000000 0.1000000000
329 4105.0000000000 0.1000000000
457 4198.0000000000 0.1000000000
519 4263.0000000000 0.1000000000
524 4272.0000000000 0.1000000000
653 4362.0000000000 0.1000000000
737 4399.0000000000 0.1000000000
795 4460.0000000000 0.1000000000
798 4464.0000000000 0.1000000000
1062 4552.0000000000 0.1000000000
1160 4562.0000000000 0.1000000000
1283 4570.0000000000 0.1000000000
1351 4572.0000000000 0.1000000000
1390 4652.0000000000 0.1000000000
1398 4724.0000000000 0.1000000000
1415 4764.0000000000 0.1000000000
1524 4787.0000000000 0.1000000000
1964 4798.0000000000 0.1000000000
2041 4836.0000000000 0.1000000000
2459 4892.0000000000 0.1000000000
2654 4987.0000000000 0.1000000000
3276 5050.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 2406.0000000000 0.1000000000
2 2498.0000000000 0.1000000000
3 2557.0000000000 0.1000000000
8 3039.0000000000 0.1000000000
11 3223.0000000000 0.1000000000
22 3365.0000000000 0.1000000000
36 3404.0000000000 0.1000000000
37 3490.0000000000 0.1000000000
53 3495.0000000000 0.1000000000
57 3541.0000000000 0.1000000000
79 3566.0000000000 0.1000000000
104 3589.0000000000 0.1000000000
105 3629.0000000000 0.1000000000
153 3664.0000000000 0.1000000000
217 3673.0000000000 0.1000000000
243 3763.0000000000 0.1000000000
314 3839.0000000000 0.1000000000
338 3898.0000000000 0.1000000000
361 3953.0000000000 0.1000000000
378 4051.0000000000 0.1000000000
400 4074.0000000000 0.1000000000
407 4092.0000000000 0.1000000000
419 4115.0000000000 0.1000000000
449 4132.0000000000 0.1000000000
454 4142.0000000000 0.1000000000
477 4207.0000000000 0.1000000000
558 4240.0000000000 0.1000000000
636 4307.0000000000 0.1000000000
658 4322.0000000000 0.1000000000
687 4382.0000000000 0.1000000000
733 4385.0000000000 0.1000000000
782 4417.0000000000 0.1000000000
810 4447.0000000000 0.1000000000
1069 4455.0000000000 0.1000000000
1121 4474.0000000000 0.1000000000
1332 4476.0000000000 0.1000000000
1352 4519.0000000000 0.1000000000
1563 4533.0000000000 0.1000000000
1730 4553.0000000000 0.1000000000
1826 4633.0000000000 0.1000000000
2028 4728.0000000000 0.1000000000
2186 4732.0000000000 0.1000000000
2218 4828.0000000000 0.1000000000
2547 4876.0000000000 0.1000000000
2594 4975.0000000000 0.1000000000
2924 5037.0000000000 0.1000000000
3384 5050.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 2013.0000000000 0.1000000000
2 2770.0000000000 0.1000000000
4 2950.0000000000 0.1000000000
15 3084.0000000000 0.1000000000
24 3169.0000000000 0.1000000000
32 3247.0000000000 0.1000000000
34 3286.0000000000 0.1000000000
39 3449.0000000000 0.1000000000
49 3517.0000000000 0.1000000000
55 3567.0000000000 0.1000000000
60 3587.0000000000 0.1000000000
63 3591.0000000000 0.1000000000
64 3623.0000000000 0.1000000000
77 3637.0000000000 0.1000000000
110 3700.0000000000 0.1000000000
227 3704.0000000000 0.1000000000
257 3734.0000000000 0.1000000000
291 3796.0000000000 0.1000000000
372 3818.0000000000 0.1000000000
435 3855.0000000000 0.1000000000
554 3875.0000000000 0.1000000000
617 3891.0000000000 0.1000000000
659 3942.0000000000 0.1000000000
701 4000.0000000000 0.1000000000
754 4057.0000000000 0.1000000000
784 4126.0000000000 0.1000000000
853 4160.0000000000 0.1000000000
923 4244.0000000000 0.1000000000
996 4326.0000000000 0.1000000000
1042 4370.0000000000 0.1000000000
1291 4389.0000000000 0.1000000000
1362 4456.0000000000 0.1000000000
1473 4459.0000000000 0.1000000000
1480 4469.0000000000 0.1000000000
1484 4474.0000000000 0.1000000000
1741 4506.0000000000 0.1000000000
1777 4561.0000000000 0.1000000000
1781 4622.0000000000 0.1000000000
1881 4648.0000000000 0.1000000000
1885 4685.0000000000 0.1000000000
1888 4694.0000000000 0.1000000000
1891 4720.0000000000 0.1000000000
1947 4721.0000000000 0.1000000000
1955 4759.0000000000 0.1000000000
1956 4760.0000000000 0.1000000000
2014 4836.0000000000 0.1000000000
2494 4857.0000000000 0.1000000000
2668 4864.0000000000 0.1000000000
3305 4909.0000000000 0.1000000000
3916 4969.0000000000 0.1000000000
5168 5050.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 2395.0000000000 0.1000000000
2 2619.0000000000 0.1000000000
5 2896.0000000000 0.1000000000
6 3014.0000000000 0.1000000000
13 3081.0000000000 0.1000000000
15 3398.0000000000 0.1000000000
29 3460.0000000000 0.1000000000
33 3640.0000000000 0.1000000000
39 3677.0000000000 0.1000000000
41 3712.0000000000 0.1000000000
47 3775.0000000000 0.1000000000
56 3816.0000000000 0.1000000000
75 3847.0000000000 0.1000000000
95 3867.0000000000 0.1000000000
121 3886.0000000000 0.1000000000
149 3919.0000000000 0.1000000000
152 3942.0000000000 0.1000000000
171 3975.0000000000 0.1000000000
233 3992.0000000000 0.1000000000
251 3993.0000000000 0.1000000000
373 4041.0000000000 0.1000000000
404 4085.0000000000 0.1000000000
441 4166.0000000000 0.1000000000
446 4224.0000000000 0.1000000000
480 4255.0000000000 0.1000000000
485 4266.0000000000 0.1000000000
543 4279.0000000000 0.1000000000
623 4302.0000000000 0.1000000000
639 4311.0000000000 0.1000000000
662 4316.0000000000 0.1000000000
732 4373.0000000000 0.1000000000
787 4395.0000000000 0.1000000000
896 4405.0000000000 0.1000000000
942 4432.0000000000 0.1000000000
975 4479.0000000000 0.1000000000
983 4500.0000000000 0.1000000000
1040 4502.0000000000 0.1000000000
1125 4534.0000000000 0.1000000000
1313 4612.0000000000 0.1000000000
1557 4665.0000000000 0.1000000000
