evaluations raw_y evaporation_rate
1279 12.4000000000 1.0000000000
1299 12.6000000000 1.0000000000
1324 12.8000000000 1.0000000000
1400 13.0000000000 1.0000000000
1412 13.2000000000 1.0000000000
1457 13.4000000000 1.0000000000
1484 13.6000000000 1.0000000000
1497 13.8000000000 1.0000000000
1585 14.0000000000 1.0000000000
1606 14.2000000000 1.0000000000
1786 14.4000000000 1.0000000000
1790 14.6000000000 1.0000000000
1966 14.8000000000 1.0000000000
1988 15.0000000000 1.0000000000
2484 15.2000000000 1.0000000000
2882 15.4000000000 1.0000000000
2909 15.6000000000 1.0000000000
2925 15.8000000000 1.0000000000
4075 16.0000000000 1.0000000000
100000 16.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 8.8000000000 1.0000000000
5 9.0000000000 1.0000000000
51 9.2000000000 1.0000000000
72 9.4000000000 1.0000000000
102 9.6000000000 1.0000000000
113 9.8000000000 1.0000000000
150 10.0000000000 1.0000000000
156 10.2000000000 1.0000000000
268 10.4000000000 1.0000000000
270 10.6000000000 1.0000000000
334 10.8000000000 1.0000000000
426 11.0000000000 1.0000000000
440 11.2000000000 1.0000000000
484 11.4000000000 1.0000000000
507 11.6000000000 1.0000000000
508 11.8000000000 1.0000000000
537 12.0000000000 1.0000000000
604 12.2000000000 1.0000000000
641 12.4000000000 1.0000000000
649 12.6000000000 1.0000000000
695 12.8000000000 1.0000000000
723 13.0000000000 1.0000000000
811 13.2000000000 1.0000000000
874 13.4000000000 1.0000000000
890 13.6000000000 1.0000000000
939 13.8000000000 1.0000000000
976 14.0000000000 1.0000000000
1026 14.2000000000 1.0000000000
1046 14.4000000000 1.0000000000
1190 14.6000000000 1.0000000000
1258 14.8000000000 1.0000000000
1481 15.0000000000 1.0000000000
1689 15.2000000000 1.0000000000
1728 15.4000000000 1.0000000000
1838 15.6000000000 1.0000000000
2063 15.8000000000 1.0000000000
3253 16.0000000000 1.0000000000
3483 16.2000000000 1.0000000000
3959 16.4000000000 1.0000000000
100000 16.4000000000 1.0000000000
evaluations raw_y evaporation_rate
1 5.6000000000 1.0000000000
6 5.8000000000 1.0000000000
17 6.8000000000 1.0000000000
25 7.0000000000 1.0000000000
35 8.0000000000 1.0000000000
37 8.2000000000 1.0000000000
51 8.4000000000 1.0000000000
73 8.8000000000 1.0000000000
85 9.0000000000 1.0000000000
127 9.2000000000 1.0000000000
140 9.4000000000 1.0000000000
203 9.6000000000 1.0000000000
308 9.8000000000 1.0000000000
342 10.0000000000 1.0000000000
343 10.2000000000 1.0000000000
363 10.4000000000 1.0000000000
372 10.6000000000 1.0000000000
456 10.8000000000 1.0000000000
503 11.0000000000 1.0000000000
582 11.2000000000 1.0000000000
609 11.4000000000 1.0000000000
643 11.6000000000 1.0000000000
652 11.8000000000 1.0000000000
666 12.0000000000 1.0000000000
728 12.2000000000 1.0000000000
762 12.4000000000 1.0000000000
893 12.6000000000 1.0000000000
900 12.8000000000 1.0000000000
954 13.0000000000 1.0000000000
981 13.2000000000 1.0000000000
1234 13.4000000000 1.0000000000
1282 13.6000000000 1.0000000000
1300 13.8000000000 1.0000000000
1464 14.0000000000 1.0000000000
1481 14.2000000000 1.0000000000
1587 14.4000000000 1.0000000000
1794 14.6000000000 1.0000000000
1934 14.8000000000 1.0000000000
2066 15.0000000000 1.0000000000
2270 15.2000000000 1.0000000000
2305 15.4000000000 1.0000000000
2715 15.6000000000 1.0000000000
2738 15.8000000000 1.0000000000
2871 16.0000000000 1.0000000000
3657 16.2000000000 1.0000000000
4738 16.4000000000 1.0000000000
100000 16.4000000000 1.0000000000
evaluations raw_y evaporation_rate
1 6.4000000000 1.0000000000
8 6.6000000000 1.0000000000
18 6.8000000000 1.0000000000
21 7.2000000000 1.0000000000
36 7.4000000000 1.0000000000
85 7.6000000000 1.0000000000
108 7.8000000000 1.0000000000
143 8.0000000000 1.0000000000
186 8.2000000000 1.0000000000
195 8.4000000000 1.0000000000
237 8.6000000000 1.0000000000
276 8.8000000000 1.0000000000
282 9.0000000000 1.0000000000
304 9.2000000000 1.0000000000
317 9.4000000000 1.0000000000
326 9.6000000000 1.0000000000
336 9.8000000000 1.0000000000
351 10.0000000000 1.0000000000
406 10.2000000000 1.0000000000
477 10.4000000000 1.0000000000
478 10.6000000000 1.0000000000
500 10.8000000000 1.0000000000
503 11.0000000000 1.0000000000
511 11.2000000000 1.0000000000
527 11.4000000000 1.0000000000
545 11.6000000000 1.0000000000
604 11.8000000000 1.0000000000
852 12.0000000000 1.0000000000
858 12.2000000000 1.0000000000
887 12.4000000000 1.0000000000
931 12.6000000000 1.0000000000
936 12.8000000000 1.0000000000
977 13.0000000000 1.0000000000
983 13.2000000000 1.0000000000
1050 13.4000000000 1.0000000000
1052 13.6000000000 1.0000000000
1221 13.8000000000 1.0000000000
1239 14.0000000000 1.0000000000
1245 14.2000000000 1.0000000000
1503 14.4000000000 1.0000000000
1740 14.6000000000 1.0000000000
1795 14.8000000000 1.0000000000
1828 15.0000000000 1.0000000000
1967 15.2000000000 1.0000000000
2308 15.4000000000 1.0000000000
2439 15.6000000000 1.0000000000
3507 15.8000000000 1.0000000000
5224 16.0000000000 1.0000000000
100000 16.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 5.4000000000 1.0000000000
27 6.4000000000 1.0000000000
34 6.6000000000 1.0000000000
60 6.8000000000 1.0000000000
64 7.0000000000 1.0000000000
79 7.2000000000 1.0000000000
96 7.4000000000 1.0000000000
114 7.6000000000 1.0000000000
148 7.8000000000 1.0000000000
149 8.0000000000 1.0000000000
170 8.2000000000 1.0000000000
177 8.4000000000 1.0000000000
272 8.6000000000 1.0000000000
277 8.8000000000 1.0000000000
284 9.0000000000 1.0000000000
295 9.2000000000 1.0000000000
305 9.4000000000 1.0000000000
319 9.6000000000 1.0000000000
324 9.8000000000 1.0000000000
337 10.0000000000 1.0000000000
373 10.2000000000 1.0000000000
378 10.4000000000 1.0000000000
381 10.6000000000 1.0000000000
491 10.8000000000 1.0000000000
576 11.0000000000 1.0000000000
595 11.2000000000 1.0000000000
646 11.4000000000 1.0000000000
662 11.6000000000 1.0000000000
669 11.8000000000 1.0000000000
727 12.0000000000 1.0000000000
794 12.2000000000 1.0000000000
970 12.4000000000 1.0000000000
1100 12.6000000000 1.0000000000
1103 12.8000000000 1.0000000000
1260 13.0000000000 1.0000000000
1301 13.2000000000 1.0000000000
1304 13.4000000000 1.0000000000
1312 13.6000000000 1.0000000000
1324 13.8000000000 1.0000000000
1385 14.0000000000 1.0000000000
1646 14.2000000000 1.0000000000
1690 14.4000000000 1.0000000000
1764 14.6000000000 1.0000000000
1949 14.8000000000 1.0000000000
2125 15.0000000000 1.0000000000
2233 15.2000000000 1.0000000000
2258 15.4000000000 1.0000000000
2649 15.6000000000 1.0000000000
2691 15.8000000000 1.0000000000
2992 16.0000000000 1.0000000000
4282 16.2000000000 1.0000000000
100000 16.2000000000 1.0000000000
evaluations raw_y evaporation_rate
1 5.6000000000 1.0000000000
60 5.8000000000 1.0000000000
67 6.0000000000 1.0000000000
82 7.0000000000 1.0000000000
93 7.2000000000 1.0000000000
106 7.4000000000 1.0000000000
148 7.6000000000 1.0000000000
184 7.8000000000 1.0000000000
209 8.0000000000 1.0000000000
321 8.2000000000 1.0000000000
390 8.4000000000 1.0000000000
408 8.6000000000 1.0000000000
410 8.8000000000 1.0000000000
435 9.0000000000 1.0000000000
480 9.2000000000 1.0000000000
573 9.4000000000 1.0000000000
586 9.6000000000 1.0000000000
605 9.8000000000 1.0000000000
659 10.0000000000 1.0000000000
678 10.2000000000 1.0000000000
773 10.4000000000 1.0000000000
833 10.6000000000 1.0000000000
949 10.8000000000 1.0000000000
973 11.0000000000 1.0000000000
1159 11.2000000000 1.0000000000
1175 11.4000000000 1.0000000000
1194 11.6000000000 1.0000000000
1263 11.8000000000 1.0000000000
1299 12.0000000000 1.0000000000
1340 12.2000000000 1.0000000000
1412 12.4000000000 1.0000000000
1424 12.6000000000 1.0000000000
1585 12.8000000000 1.0000000000
1663 13.0000000000 1.0000000000
1691 13.2000000000 1.0000000000
1709 13.4000000000 1.0000000000
1753 13.6000000000 1.0000000000
1848 13.8000000000 1.0000000000
2137 14.0000000000 1.0000000000
2241 14.2000000000 1.0000000000
2271 14.4000000000 1.0000000000
2292 14.6000000000 1.0000000000
2308 14.8000000000 1.0000000000
2329 15.0000000000 1.0000000000
2719 15.2000000000 1.0000000000
3270 15.4000000000 1.0000000000
3376 15.6000000000 1.0000000000
4115 15.8000000000 1.0000000000
5156 16.0000000000 1.0000000000
5242 16.2000000000 1.0000000000
100000 16.2000000000 1.0000000000
evaluations raw_y evaporation_rate
1 7.6000000000 1.0000000000
57 7.8000000000 1.0000000000
76 8.0000000000 1.0000000000
81 8.2000000000 1.0000000000
90 8.4000000000 1.0000000000
122 8.6000000000 1.0000000000
160 9.6000000000 1.0000000000
180 9.8000000000 1.0000000000
229 10.0000000000 1.0000000000
340 10.2000000000 1.0000000000
388 10.4000000000 1.0000000000
414 10.6000000000 1.0000000000
432 10.8000000000 1.0000000000
514 11.0000000000 1.0000000000
554 11.2000000000 1.0000000000
558 11.4000000000 1.0000000000
621 11.6000000000 1.0000000000
644 11.8000000000 1.0000000000
764 12.0000000000 1.0000000000
766 12.2000000000 1.0000000000
804 12.4000000000 1.0000000000
819 12.6000000000 1.0000000000
908 12.8000000000 1.0000000000
1040 13.0000000000 1.0000000000
1178 13.2000000000 1.0000000000
1239 13.4000000000 1.0000000000
1258 13.6000000000 1.0000000000
1387 13.8000000000 1.0000000000
1416 14.0000000000 1.0000000000
1515 14.2000000000 1.0000000000
1666 14.4000000000 1.0000000000
2005 14.6000000000 1.0000000000
2018 14.8000000000 1.0000000000
2256 15.0000000000 1.0000000000
2430 15.2000000000 1.0000000000
2466 15.4000000000 1.0000000000
2608 15.6000000000 1.0000000000
2627 15.8000000000 1.0000000000
2703 16.0000000000 1.0000000000
3647 16.2000000000 1.0000000000
3681 16.4000000000 1.0000000000
100000 16.4000000000 1.0000000000
evaluations raw_y evaporation_rate
1 7.8000000000 1.0000000000
10 8.0000000000 1.0000000000
12 8.2000000000 1.0000000000
23 9.2000000000 1.0000000000
72 9.4000000000 1.0000000000
76 9.6000000000 1.0000000000
81 9.8000000000 1.0000000000
168 10.0000000000 1.0000000000
172 10.2000000000 1.0000000000
208 10.4000000000 1.0000000000
253 10.6000000000 1.0000000000
382 10.8000000000 1.0000000000
490 11.0000000000 1.0000000000
495 11.2000000000 1.0000000000
561 11.4000000000 1.0000000000
595 11.6000000000 1.0000000000
656 11.8000000000 1.0000000000
686 12.0000000000 1.0000000000
897 12.2000000000 1.0000000000
932 12.4000000000 1.0000000000
1079 12.6000000000 1.0000000000
1088 12.8000000000 1.0000000000
1092 13.0000000000 1.0000000000
1152 13.2000000000 1.0000000000
1283 13.4000000000 1.0000000000
1346 13.6000000000 1.0000000000
1349 13.8000000000 1.0000000000
1396 14.0000000000 1.0000000000
1416 14.2000000000 1.0000000000
1556 14.4000000000 1.0000000000
1582 14.6000000000 1.0000000000
1607 14.8000000000 1.0000000000
1674 15.0000000000 1.0000000000
1720 15.2000000000 1.0000000000
1810 15.4000000000 1.0000000000
1863 15.6000000000 1.0000000000
2061 15.8000000000 1.0000000000
3561 16.0000000000 1.0000000000
4020 16.2000000000 1.0000000000
100000 16.2000000000 1.0000000000
evaluations raw_y evaporation_rate
1 5.8000000000 1.0000000000
16 6.0000000000 1.0000000000
65 6.2000000000 1.0000000000
119 6.4000000000 1.0000000000
153 6.6000000000 1.0000000000
178 6.8000000000 1.0000000000
231 7.0000000000 1.0000000000
247 7.2000000000 1.0000000000
254 7.4000000000 1.0000000000
287 7.6000000000 1.0000000000
310 7.8000000000 1.0000000000
321 8.0000000000 1.0000000000
350 8.2000000000 1.0000000000
383 8.4000000000 1.0000000000
417 8.6000000000 1.0000000000
470 8.8000000000 1.0000000000
477 9.0000000000 1.0000000000
478 9.2000000000 1.0000000000
491 9.4000000000 1.0000000000
497 9.6000000000 1.0000000000
519 9.8000000000 1.0000000000
530 10.0000000000 1.0000000000
566 10.2000000000 1.0000000000
595 10.4000000000 1.0000000000
611 10.6000000000 1.0000000000
707 10.8000000000 1.0000000000
781 11.0000000000 1.0000000000
792 11.2000000000 1.0000000000
824 11.4000000000 1.0000000000
825 11.6000000000 1.0000000000
847 11.8000000000 1.0000000000
886 12.0000000000 1.0000000000
945 12.2000000000 1.0000000000
1044 12.4000000000 1.0000000000
1098 12.6000000000 1.0000000000
1171 12.8000000000 1.0000000000
1297 13.0000000000 1.0000000000
1402 13.2000000000 1.0000000000
1412 13.4000000000 1.0000000000
1430 13.6000000000 1.0000000000
1745 13.8000000000 1.0000000000
1816 14.0000000000 1.0000000000
1819 14.2000000000 1.0000000000
1828 14.4000000000 1.0000000000
2093 14.6000000000 1.0000000000
2259 14.8000000000 1.0000000000
2284 15.0000000000 1.0000000000
2440 15.2000000000 1.0000000000
2489 15.4000000000 1.0000000000
2518 15.6000000000 1.0000000000
2615 15.8000000000 1.0000000000
2836 16.0000000000 1.0000000000
100000 16.0000000000 1.0000000000
evaluations raw_y evaporation_rate
1 8.0000000000 0.1000000000
3 10.0000000000 0.1000000000
27 10.4000000000 0.1000000000
37 11.0000000000 0.1000000000
45 11.2000000000 0.1000000000
74 11.4000000000 0.1000000000
105 11.6000000000 0.1000000000
121 11.8000000000 0.1000000000
149 12.0000000000 0.1000000000
178 12.2000000000 0.1000000000
265 12.4000000000 0.1000000000
285 12.6000000000 0.1000000000
304 12.8000000000 0.1000000000
497 13.0000000000 0.1000000000
729 13.2000000000 0.1000000000
769 13.4000000000 0.1000000000
827 13.6000000000 0.1000000000
855 13.8000000000 0.1000000000
985 14.0000000000 0.1000000000
1033 14.2000000000 0.1000000000
1084 14.4000000000 0.1000000000
1174 14.6000000000 0.1000000000
1224 14.8000000000 0.1000000000
1481 15.0000000000 0.1000000000
1629 15.2000000000 0.1000000000
1745 15.4000000000 0.1000000000
1846 15.6000000000 0.1000000000
1973 15.8000000000 0.1000000000
2390 16.0000000000 0.1000000000
2729 16.2000000000 0.1000000000
3407 16.4000000000 0.1000000000
100000 16.4000000000 0.1000000000
evaluations raw_y evaporation_rate
1 5.4000000000 0.1000000000
2 6.0000000000 0.1000000000
4 6.2000000000 0.1000000000
5 6.6000000000 0.1000000000
6 7.0000000000 0.1000000000
9 7.6000000000 0.1000000000
12 9.4000000000 0.1000000000
31 10.6000000000 0.1000000000
42 10.8000000000 0.1000000000
99 11.0000000000 0.1000000000
147 11.2000000000 0.1000000000
158 11.4000000000 0.1000000000
403 11.6000000000 0.1000000000
459 11.8000000000 0.1000000000
523 12.8000000000 0.1000000000
537 13.0000000000 0.1000000000
660 13.2000000000 0.1000000000
732 13.4000000000 0.1000000000
755 13.6000000000 0.1000000000
798 14.0000000000 0.1000000000
897 14.2000000000 0.1000000000
932 14.4000000000 0.1000000000
1057 14.6000000000 0.1000000000
1131 14.8000000000 0.1000000000
1137 15.0000000000 0.1000000000
1151 15.2000000000 0.1000000000
1233 15.4000000000 0.1000000000
1400 15.6000000000 0.1000000000
1405 15.8000000000 0.1000000000
1496 16.0000000000 0.1000000000
1597 16.2000000000 0.1000000000
1790 16.4000000000 0.1000000000
1796 16.6000000000 0.1000000000
2868 16.8000000000 0.1000000000
2925 17.0000000000 0.1000000000
100000 17.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 8.8000000000 0.1000000000
9 9.0000000000 0.1000000000
14 9.2000000000 0.1000000000
17 9.6000000000 0.1000000000
24 10.0000000000 0.1000000000
39 10.4000000000 0.1000000000
50 10.6000000000 0.1000000000
60 10.8000000000 0.1000000000
64 11.0000000000 0.1000000000
102 11.2000000000 0.1000000000
113 11.4000000000 0.1000000000
150 11.6000000000 0.1000000000
268 11.8000000000 0.1000000000
334 12.0000000000 0.1000000000
346 12.2000000000 0.1000000000
426 12.4000000000 0.1000000000
484 12.6000000000 0.1000000000
537 12.8000000000 0.1000000000
604 13.0000000000 0.1000000000
649 13.2000000000 0.1000000000
695 13.4000000000 0.1000000000
723 13.6000000000 0.1000000000
842 13.8000000000 0.1000000000
874 14.0000000000 0.1000000000
890 14.2000000000 0.1000000000
976 14.4000000000 0.1000000000
1026 14.6000000000 0.1000000000
1127 14.8000000000 0.1000000000
1481 15.0000000000 0.1000000000
1689 15.2000000000 0.1000000000
1838 15.4000000000 0.1000000000
2063 15.6000000000 0.1000000000
2309 15.8000000000 0.1000000000
3253 16.0000000000 0.1000000000
3483 16.2000000000 0.1000000000
3959 16.4000000000 0.1000000000
100000 16.4000000000 0.1000000000
evaluations raw_y evaporation_rate
1 5.6000000000 0.1000000000
3 7.4000000000 0.1000000000
5 7.8000000000 0.1000000000
9 8.8000000000 0.1000000000
19 9.0000000000 0.1000000000
32 9.6000000000 0.1000000000
34 9.8000000000 0.1000000000
41 10.0000000000 0.1000000000
61 10.2000000000 0.1000000000
73 10.4000000000 0.1000000000
86 10.6000000000 0.1000000000
127 10.8000000000 0.1000000000
131 11.0000000000 0.1000000000
171 11.2000000000 0.1000000000
203 11.4000000000 0.1000000000
269 11.6000000000 0.1000000000
295 11.8000000000 0.1000000000
308 12.0000000000 0.1000000000
342 12.2000000000 0.1000000000
367 12.4000000000 0.1000000000
402 12.6000000000 0.1000000000
455 12.8000000000 0.1000000000
503 13.0000000000 0.1000000000
577 13.2000000000 0.1000000000
609 13.4000000000 0.1000000000
796 13.6000000000 0.1000000000
801 13.8000000000 0.1000000000
846 14.0000000000 0.1000000000
878 14.2000000000 0.1000000000
1027 14.4000000000 0.1000000000
1300 14.6000000000 0.1000000000
1355 14.8000000000 0.1000000000
1375 15.0000000000 0.1000000000
1503 15.2000000000 0.1000000000
1587 15.4000000000 0.1000000000
2270 15.6000000000 0.1000000000
2335 15.8000000000 0.1000000000
2374 16.0000000000 0.1000000000
2444 16.2000000000 0.1000000000
4738 16.4000000000 0.1000000000
100000 16.4000000000 0.1000000000
evaluations raw_y evaporation_rate
1 6.4000000000 0.1000000000
3 7.4000000000 0.1000000000
5 8.4000000000 0.1000000000
9 9.0000000000 0.1000000000
16 9.6000000000 0.1000000000
21 10.0000000000 0.1000000000
28 10.4000000000 0.1000000000
34 11.0000000000 0.1000000000
40 11.2000000000 0.1000000000
61 11.4000000000 0.1000000000
74 11.6000000000 0.1000000000
85 11.8000000000 0.1000000000
143 12.0000000000 0.1000000000
195 12.2000000000 0.1000000000
276 12.4000000000 0.1000000000
294 12.6000000000 0.1000000000
336 12.8000000000 0.1000000000
513 13.0000000000 0.1000000000
527 13.2000000000 0.1000000000
604 13.4000000000 0.1000000000
852 13.6000000000 0.1000000000
858 13.8000000000 0.1000000000
887 14.0000000000 0.1000000000
983 14.2000000000 0.1000000000
1052 14.4000000000 0.1000000000
1239 14.6000000000 0.1000000000
1310 14.8000000000 0.1000000000
1326 15.0000000000 0.1000000000
1414 15.2000000000 0.1000000000
1516 15.4000000000 0.1000000000
1740 15.6000000000 0.1000000000
2739 15.8000000000 0.1000000000
2795 16.0000000000 0.1000000000
3507 16.2000000000 0.1000000000
100000 16.2000000000 0.1000000000
evaluations raw_y evaporation_rate
1 5.4000000000 0.1000000000
2 8.0000000000 0.1000000000
4 8.6000000000 0.1000000000
6 9.4000000000 0.1000000000
28 9.6000000000 0.1000000000
35 10.0000000000 0.1000000000
61 11.0000000000 0.1000000000
148 11.2000000000 0.1000000000
149 11.4000000000 0.1000000000
179 11.6000000000 0.1000000000
226 11.8000000000 0.1000000000
341 12.0000000000 0.1000000000
373 12.2000000000 0.1000000000
410 12.4000000000 0.1000000000
428 12.6000000000 0.1000000000
576 12.8000000000 0.1000000000
641 13.0000000000 0.1000000000
671 13.2000000000 0.1000000000
794 13.4000000000 0.1000000000
991 13.6000000000 0.1000000000
1002 13.8000000000 0.1000000000
1123 14.2000000000 0.1000000000
1163 14.4000000000 0.1000000000
1260 14.6000000000 0.1000000000
1276 14.8000000000 0.1000000000
1554 15.0000000000 0.1000000000
1646 15.2000000000 0.1000000000
1690 15.4000000000 0.1000000000
2125 15.6000000000 0.1000000000
2989 15.8000000000 0.1000000000
3350 16.0000000000 0.1000000000
4454 16.2000000000 0.1000000000
4634 16.4000000000 0.1000000000
8145 16.6000000000 0.1000000000
100000 16.6000000000 0.1000000000
evaluations raw_y evaporation_rate
1 5.6000000000 0.1000000000
2 6.4000000000 0.1000000000
3 6.6000000000 0.1000000000
4 8.0000000000 0.1000000000
8 8.8000000000 0.1000000000
14 9.4000000000 0.1000000000
34 10.0000000000 0.1000000000
51 11.0000000000 0.1000000000
60 11.2000000000 0.1000000000
104 12.2000000000 0.1000000000
321 12.4000000000 0.1000000000
366 12.6000000000 0.1000000000
573 12.8000000000 0.1000000000
586 13.0000000000 0.1000000000
659 13.2000000000 0.1000000000
833 13.4000000000 0.1000000000
878 13.6000000000 0.1000000000
920 13.8000000000 0.1000000000
973 14.0000000000 0.1000000000
1067 14.2000000000 0.1000000000
1175 14.4000000000 0.1000000000
1186 14.6000000000 0.1000000000
1201 14.8000000000 0.1000000000
1424 15.0000000000 0.1000000000
1441 15.2000000000 0.1000000000
1501 15.4000000000 0.1000000000
1585 15.6000000000 0.1000000000
1691 15.8000000000 0.1000000000
1709 16.0000000000 0.1000000000
2066 16.2000000000 0.1000000000
2308 16.4000000000 0.1000000000
9861 16.6000000000 0.1000000000
100000 16.6000000000 0.1000000000
evaluations raw_y evaporation_rate
1 7.6000000000 0.1000000000
4 8.0000000000 0.1000000000
13 8.2000000000 0.1000000000
24 8.4000000000 0.1000000000
25 9.6000000000 0.1000000000
31 9.8000000000 0.1000000000
33 10.2000000000 0.1000000000
48 10.4000000000 0.1000000000
57 10.8000000000 0.1000000000
181 11.0000000000 0.1000000000
192 11.2000000000 0.1000000000
208 11.4000000000 0.1000000000
265 11.6000000000 0.1000000000
285 11.8000000000 0.1000000000
388 12.0000000000 0.1000000000
472 13.0000000000 0.1000000000
766 13.2000000000 0.1000000000
819 13.4000000000 0.1000000000
908 13.6000000000 0.1000000000
965 13.8000000000 0.1000000000
1040 14.0000000000 0.1000000000
1132 14.2000000000 0.1000000000
1136 14.4000000000 0.1000000000
1178 14.6000000000 0.1000000000
1258 14.8000000000 0.1000000000
1387 15.0000000000 0.1000000000
1451 15.2000000000 0.1000000000
1658 15.4000000000 0.1000000000
1678 15.6000000000 0.1000000000
1771 15.8000000000 0.1000000000
2018 16.0000000000 0.1000000000
2256 16.2000000000 0.1000000000
2703 16.4000000000 0.1000000000
2813 16.6000000000 0.1000000000
3793 16.8000000000 0.1000000000
4589 17.0000000000 0.1000000000
100000 17.0000000000 0.1000000000
evaluations raw_y evaporation_rate
1 7.8000000000 0.1000000000
4 10.2000000000 0.1000000000
28 10.4000000000 0.1000000000
44 10.6000000000 0.1000000000
50 10.8000000000 0.1000000000
80 11.0000000000 0.1000000000
97 11.2000000000 0.1000000000
159 11.4000000000 0.1000000000
208 11.6000000000 0.1000000000
505 11.8000000000 0.1000000000
513 12.0000000000 0.1000000000
521 12.2000000000 0.1000000000
595 12.4000000000 0.1000000000
686 12.6000000000 0.1000000000
709 12.8000000000 0.1000000000
869 13.0000000000 0.1000000000
932 13.2000000000 0.1000000000
976 13.4000000000 0.1000000000
1082 13.6000000000 0.1000000000
1092 13.8000000000 0.1000000000
1117 14.0000000000 0.1000000000
1215 14.2000000000 0.1000000000
1346 14.4000000000 0.1000000000
1396 14.6000000000 0.1000000000
1416 14.8000000000 0.1000000000
1556 15.0000000000 0.1000000000
1582 15.2000000000 0.1000000000
1798 15.4000000000 0.1000000000
1810 15.6000000000 0.1000000000
2104 15.8000000000 0.1000000000
2375 16.0000000000 0.1000000000
2729 16.2000000000 0.1000000000
3226 16.4000000000 0.1000000000
4020 16.6000000000 0.1000000000
100000 16.6000000000 0.1000000000
evaluations raw_y evaporation_rate
1 5.8000000000 0.1000000000
2 7.2000000000 0.1000000000
6 7.4000000000 0.1000000000
9 8.0000000000 0.1000000000
14 8.2000000000 0.1000000000
16 8.4000000000 0.1000000000
21 9.2000000000 0.1000000000
32 9.4000000000 0.1000000000
46 10.2000000000 0.1000000000
60 10.4000000000 0.1000000000
75 10.8000000000 0.1000000000
92 11.0000000000 0.1000000000
140 11.2000000000 0.1000000000
157 11.4000000000 0.1000000000
215 11.6000000000 0.1000000000
231 11.8000000000 0.1000000000
287 12.0000000000 0.1000000000
445 12.2000000000 0.1000000000
470 12.4000000000 0.1000000000
477 12.6000000000 0.1000000000
491 12.8000000000 0.1000000000
502 13.0000000000 0.1000000000
587 13.2000000000 0.1000000000
669 13.4000000000 0.1000000000
697 13.6000000000 0.1000000000
781 13.8000000000 0.1000000000
843 14.0000000000 0.1000000000
850 14.2000000000 0.1000000000
863 14.4000000000 0.1000000000
1098 14.6000000000 0.1000000000
1171 14.8000000000 0.1000000000
1220 15.0000000000 0.1000000000
1272 15.2000000000 0.1000000000
1402 15.4000000000 0.1000000000
2259 15.6000000000 0.1000000000
2291 15.8000000000 0.1000000000
2349 16.0000000000 0.1000000000
2489 16.2000000000 0.1000000000
2615 16.4000000000 0.1000000000
100000 16.4000000000 0.1000000000
evaluations raw_y evaporation_rate
1 8.0000000000 0.0100000000
3 9.0000000000 0.0100000000
7 10.0000000000 0.0100000000
87 10.6000000000 0.0100000000
